COD_LOCALIDADE,CIDADE,UF
523,Moura da Praia,PA
524,Nascimento,PA
525,Nascimento do Campo,PA
526,Pereira do Oeste,PA
527,Pinto do Oeste,PA
528,Ribeiro,PA
529,Ribeiro de Goiás,PA
530,Rocha de Lopes,PA
531,Rodrigues,PA
532,Silva,PA
533,Silva da Praia,PA
534,Souza,PA
535,Viana,PA
536,Vieira,PA
537,Almeida,PB
538,Almeida da Mata,PB
539,Aragão das Flores,PB
540,Araújo,PB
541,Campos das Flores,PB
542,Cardoso,PB
543,da Conceição da Praia,PB
544,da Conceição de Dias,PB
545,da Luz,PB
546,da Luz de Goiás,PB
547,da Mata Alegre,PB
548,Ferreira da Prata,PB
549,Jesus de das Neves,PB
550,Martins do Oeste,PB
551,Martins dos Dourados,PB
552,Moraes,PB
553,Moreira,PB
554,Moura,PB
555,Novaes,PB
556,Pinto,PB
557,Pires,PB
558,Rocha da Prata,PB
559,Sales Verde,PB
560,Santos de Minas,PB
561,Silva,PB
562,Silveira da Mata,PB
563,Teixeira,PB
564,Teixeira do Amparo,PB
565,Vieira de Minas,PB
566,Almeida,PE
567,Aragão,PE
568,Araújo de Pires,PE
569,Cavalcanti,PE
570,Cavalcanti de Campos,PE
571,Correia,PE
572,Costa das Flores,PE
573,Costela,PE
574,da Conceição,PE
575,da Luz da Mata,PE
576,da Luz de Cunha,PE
577,da Mata,PE
578,da Mata de Farias,PE
579,da Paz de Goiás,PE
580,da Rocha Verde,PE
581,da Rosa,PE
582,Dias,PE
583,Dias das Flores,PE
584,Dias Verde,PE
585,Duarte do Campo,PE
586,Farias,PE
587,Farias da Mata,PE
588,Fogaça,PE
589,Freitas,PE
590,Gomes,PE
591,Gonçalves,PE
592,Gonçalves de Minas,PE
593,Lopes Verde,PE
594,Melo de Goiás,PE
595,Mendes Alegre,PE
596,Mendes do Sul,PE
597,Moura das Pedras,PE
598,Nogueira Paulista,PE
599,Recife,PE
600,Ribeiro,PE
601,Rocha do Sul,PE
602,Santos da Prata,PE
603,Silva,PE
604,Teixeira,PE
605,Vieira das Flores,PE
606,Araújo,PI
607,Araújo de Goiás,PI
608,Araújo de Viana,PI
609,Caldeira do Sul,PI
610,Campos,PI
611,Castro,PI
612,Cavalcanti da Mata,PI
613,Cavalcanti de Ribeiro,PI
614,Costela,PI
615,Cunha de Silva,PI
616,da Conceição,PI
617,da Mota das Pedras,PI
618,da Paz da Praia,PI
619,da Paz do Amparo,PI
620,da Rosa de Costela,PI
621,Farias Grande,PI
622,Fogaça da Prata,PI
623,Jesus,PI
624,Jesus da Mata,PI
625,Nascimento,PI
626,Novaes,PI
627,Oliveira,PI
628,Pinto,PI
629,Pinto das Flores,PI
630,Ramos da Prata,PI
631,Rezende,PI
632,Rocha do Amparo,PI
633,Rodrigues,PI
634,Rodrigues do Amparo,PI
635,Silva,PI
636,Viana,PI
637,Alves Paulista,PR
638,Aragão,PR
639,Araújo Paulista,PR
640,Cardoso,PR
641,Costela,PR
642,da Conceição,PR
643,da Cruz,PR
644,da Cruz do Sul,PR
645,da Cunha,PR
646,da Mata do Sul,PR
647,da Paz da Praia,PR
648,da Rocha,PR
649,da Rosa dos Dourados,PR
650,das Neves da Serra,PR
651,Dias,PR
652,Fernandes,PR
653,Ferreira,PR
654,Gomes de Minas,PR
655,Jesus,PR
656,Moraes,PR
657,Moura,PR
658,Nascimento,PR
659,Nogueira das Flores,PR
660,Nunes do Amparo,PR
661,Ramos da Mata,PR
662,Rocha,PR
663,Silva do Galho,PR
664,Silveira de Viana,PR
665,Souza do Amparo,PR
666,Viana Paulista,PR
667,Alves,RJ
668,Aragão,RJ
669,Aragão das Pedras,RJ
670,Caldeira de Castro,RJ
671,Campos Paulista,RJ
672,Campos Verde,RJ
673,Castro,RJ
674,Costela de Farias,RJ
675,da Conceição,RJ
676,da Costa do Campo,RJ
677,da Mata,RJ
678,da Mata de Mendes,RJ
679,da Rocha do Oeste,RJ
680,da Rosa,RJ
681,das Neves,RJ
682,Duarte das Pedras,RJ
683,Farias,RJ
684,Farias da Mata,RJ
685,Fernandes,RJ
686,Fernandes da Mata,RJ
687,Freitas,RJ
688,Lima,RJ
689,Mendes,RJ
690,Mendes Alegre,RJ
691,Moraes,RJ
692,Moreira,RJ
693,Nogueira de da Mata,RJ
694,Novaes de Moraes,RJ
695,Pereira,RJ
696,Pinto,RJ
697,Pinto do Campo,RJ
698,Pires da Praia,RJ
699,Ramos,RJ
700,Rio de Janeiro,RJ
701,Silveira de Mendes,RJ
702,Silveira do Galho,RJ
703,Alves,RN
704,Araújo Grande,RN
705,Azevedo,RN
706,Azevedo de Sales,RN
707,Barbosa,RN
708,Barbosa do Oeste,RN
709,Barros de Barros,RN
710,Caldeira,RN
711,Campos,RN
712,Cardoso,RN
713,Carvalho de Freitas,RN
714,Carvalho de Monteiro,RN
715,Cavalcanti,RN
716,Costa,RN
717,da Conceição,RN
718,da Luz,RN
719,da Luz do Oeste,RN
720,da Mata,RN
721,da Mata de Araújo,RN
722,da Paz de Porto,RN
723,da Rosa do Oeste,RN
724,da Rosa dos Dourados,RN
725,das Neves Grande,RN
726,Duarte,RN
727,Farias da Serra,RN
728,Farias de Minas,RN
729,Fernandes de Teixeira,RN
730,Fogaça,RN
731,Freitas,RN
732,Jesus Verde,RN
733,Martins Grande,RN
734,Moraes,RN
735,Nascimento,RN
736,Nogueira do Galho,RN
737,Oliveira,RN
738,Peixoto de da Cruz,RN
739,Pereira,RN
740,Pinto de Rezende,RN
741,Porto,RN
742,Porto das Pedras,RN
743,Porto de Goiás,RN
744,Porto Verde,RN
745,Ramos de da Paz,RN
746,Rodrigues,RN
747,Silva,RN
748,Souza,RN
749,Teixeira do Campo,RN
750,Teixeira do Galho,RN
751,Viana,RN
752,Aragão do Galho,RO
753,Araújo,RO
754,Barros da Prata,RO
755,Cardoso,RO
756,Carvalho das Flores,RO
757,Castro,RO
758,Cunha,RO
759,da Conceição,RO
760,da Costa das Flores,RO
761,da Cruz,RO
762,da Cunha,RO
763,da Rocha,RO
764,das Neves,RO
765,das Neves das Flores,RO
766,Dias,RO
767,Farias,RO
768,Ferreira,RO
769,Gomes de Goiás,RO
770,Jesus,RO
771,Lopes,RO
772,Mendes de Ribeiro,RO
773,Monteiro de Costa,RO
774,Moura do Galho,RO
775,Nogueira,RO
776,Novaes de Minas,RO
777,Novaes Paulista,RO
778,Pinto,RO
779,Pires,RO
780,Ramos,RO
781,Ramos do Amparo,RO
782,Rocha de Nogueira,RO
783,Sales,RO
784,Souza,RO
785,Viana,RO
786,Almeida Verde,RR
787,Araújo,RR
788,Barbosa,RR
789,Barros do Campo,RR
790,Barros Verde,RR
791,Cardoso do Norte,RR
792,Castro,RR
793,Costa,RR
794,da Costa,RR
795,da Cruz de Goiás,RR
796,da Rosa,RR
797,Dias,RR
798,Duarte,RR
799,Farias,RR
800,Fogaça,RR
801,Freitas,RR
802,Gomes,RR
803,Melo,RR
804,Mendes,RR
805,Mendes da Praia,RR
806,Monteiro,RR
807,Moreira Grande,RR
808,Moura,RR
809,Nascimento,RR
810,Oliveira,RR
811,Peixoto,RR
812,Peixoto dos Dourados,RR
813,Pereira,RR
814,Pereira do Oeste,RR
815,Pinto,RR
816,Pinto de Rezende,RR
817,Pires do Campo,RR
818,Porto,RR
819,Ramos Grande,RR
820,Rezende do Galho,RR
821,Rezende Verde,RR
822,Rocha,RR
823,Rocha de Sales,RR
824,Santos,RR
825,Silva Grande,RR
826,Teixeira,RR
827,Viana,RR
828,Vieira,RR
829,Almeida da Mata,RS
830,Almeida de Martins,RS
831,Araújo,RS
832,Araújo do Sul,RS
833,Barbosa de Melo,RS
834,Barros de Cunha,RS
835,Barros de Ferreira,RS
836,Cardoso,RS
837,Cardoso do Norte,RS
838,Costela da Prata,RS
839,Cunha,RS
840,Cunha do Galho,RS
841,da Cunha de Goiás,RS
842,da Mata,RS
843,da Mota,RS
844,da Mota de Jesus,RS
845,da Paz,RS
846,das Neves Paulista,RS
847,Dias dos Dourados,RS
848,Duarte Alegre,RS
849,Ferreira,RS
850,Freitas Grande,RS
851,Gonçalves,RS
852,Gonçalves Alegre,RS
853,Melo,RS
854,Mendes,RS
855,Monteiro,RS
856,Novaes,RS
857,Novaes do Sul,RS
858,Peixoto dos Dourados,RS
859,Pinto da Praia,RS
860,Porto Alegre,RS
861,Ramos,RS
862,Ramos de Minas,RS
863,Ribeiro,RS
864,Ribeiro Grande,RS
865,Sales,RS
866,Silva de da Mata,RS
867,Silveira,RS
868,Silveira da Mata,RS
869,Souza do Campo,RS
870,Teixeira,RS
871,Araújo dos Dourados,SC
872,Azevedo Alegre,SC
873,Caldeira,SC
874,Cardoso,SC
875,Costela da Prata,SC
876,da Costa,SC
877,da Mata do Norte,SC
878,da Mota,SC
879,da Paz,SC
880,Duarte,SC
881,Farias da Mata,SC
882,Fernandes Grande,SC
883,Florianópolis,SC
884,Gonçalves,SC
885,Jesus,SC
886,Lopes,SC
887,Martins,SC
888,Melo da Prata,SC
889,Mendes,SC
890,Mendes da Prata,SC
891,Moreira de Ribeiro,SC
892,Nascimento Alegre,SC
893,Nunes de Fernandes,SC
894,Pereira,SC
895,Sales de Lima,SC
896,Sales do Norte,SC
897,Santos Verde,SC
898,Silva,SC
899,Silveira,SC
900,Barbosa do Norte,SE
901,Barros Grande,SE
902,Cardoso de Azevedo,SE
903,Cardoso de da Costa,SE
904,Carvalho de Moraes,SE
905,Costa da Prata,SE
906,da Cunha,SE
907,da Cunha de Rocha,SE
908,da Mota das Pedras,SE
909,da Paz da Serra,SE
910,da Rosa,SE
911,da Rosa de da Luz,SE
912,Duarte de da Mota,SE
913,Ferreira,SE
914,Freitas da Mata,SE
915,Gomes,SE
916,Jesus,SE
917,Lima de Souza,SE
918,Monteiro,SE
919,Moreira do Sul,SE
920,Nogueira,SE
921,Novaes de da Rocha,SE
922,Nunes de Cardoso,SE
923,Peixoto,SE
924,Pires de Barros,SE
925,Porto,SE
926,Rezende,SE
927,Rocha,SE
928,Rodrigues de Ramos,SE
929,Sales de Pires,SE
930,Silva,SE
931,Souza,SE
932,Viana da Mata,SE
933,Vieira,SE
934,Almeida,SP
935,Alves,SP
936,Aragão,SP
937,Azevedo do Norte,SP
938,Azevedo Grande,SP
939,Barros,SP
940,Caldeira,SP
941,Campinas,SP
942,Castro,SP
943,Cavalcanti,SP
944,Correia,SP
945,Correia de da Costa,SP
946,Costela das Pedras,SP
947,Cunha,SP
948,Cunha do Amparo,SP
949,Cunha do Oeste,SP
950,da Costa da Serra,SP
951,da Mata do Norte,SP
952,da Rocha das Flores,SP
953,da Rosa,SP
954,das Neves,SP
955,das Neves do Galho,SP
956,Farias,SP
957,Fernandes,SP
958,Lopes,SP
959,Melo da Mata,SP
960,Melo de Silveira,SP
961,Mendes,SP
962,Monteiro,SP
963,Moraes da Mata,SP
964,Moreira,SP
965,Nunes,SP
966,Osasco,SP
967,Pereira,SP
968,Porto,SP
969,Ramos,SP
970,Ribeiro,SP
971,Santos,SP
972,Santos do Amparo,SP
973,São Paulo,SP
974,Silveira,SP
975,Silveira dos Dourados,SP
976,Teixeira de Minas,SP
977,Viana das Flores,SP
978,Vieira de Minas,SP
979,Almeida,TO
980,Aragão,TO
981,Araújo,TO
982,Araújo de Teixeira,TO
983,Araújo do Sul,TO
984,Azevedo,TO
985,Azevedo do Sul,TO
986,Caldeira,TO
987,Caldeira de das Neves,TO
988,Caldeira de Moreira,TO
989,Caldeira do Sul,TO
990,Cardoso Paulista,TO
991,Carvalho,TO
992,Castro de Barros,TO
993,Cavalcanti,TO
994,Costa,TO
995,da Costa da Serra,TO
996,da Cruz,TO
997,da Cruz do Amparo,TO
998,da Luz de Souza,TO
999,da Luz do Sul,TO
1000,da Luz Paulista,TO
1001,da Mata de Pereira,TO
1002,da Mata do Sul,TO
1003,da Paz do Campo,TO
1004,das Neves,TO
1005,Ferreira,TO
1006,Gomes das Pedras,TO
1007,Gomes de da Rocha,TO
1008,Gonçalves,TO
1009,Gonçalves de Moraes,TO
1010,Lima Paulista,TO
1011,Martins da Mata,TO
1012,Monteiro,TO
1013,Moreira de Costela,TO
1014,Nascimento da Serra,TO
1015,Nogueira,TO
1016,Nogueira do Amparo,TO
1017,Novaes de Silveira,TO
1018,Oliveira do Sul,TO
1019,Porto do Norte,TO
1020,Rocha,TO
1021,Sales,TO
1022,Santos de Minas,TO
1023,Silva dos Dourados,TO
1024,Silveira do Oeste,TO
